PassengerID,Survived (Prediction),Survived (Real)
1072.0,1,1.0
416.0,1,1.0
919.0,0,0.0
391.0,1,0.0
131.0,1,1.0
297.0,1,1.0
1068.0,1,1.0
154.0,1,1.0
1098.0,0,0.0
19.0,1,1.0
666.0,1,0.0
449.0,0,0.0
277.0,0,0.0
669.0,0,0.0
811.0,0,0.0
1296.0,0,0.0
1092.0,1,0.0
776.0,0,0.0
589.0,1,1.0
664.0,0,0.0
620.0,0,0.0
168.0,1,1.0
754.0,0,0.0
1015.0,0,0.0
106.0,1,0.0
790.0,0,0.0
945.0,0,0.0
464.0,0,0.0
956.0,0,0.0
990.0,0,0.0
9.0,1,1.0
980.0,0,0.0
1258.0,1,1.0
1022.0,0,0.0
932.0,0,0.0
1116.0,0,0.0
977.0,0,0.0
164.0,1,1.0
611.0,0,0.0
1152.0,1,0.0
1286.0,0,0.0
1308.0,0,0.0
559.0,1,1.0
916.0,0,0.0
1264.0,0,0.0
1108.0,0,0.0
222.0,0,0.0
1117.0,0,0.0
698.0,1,0.0
1054.0,0,0.0
855.0,0,0.0
599.0,1,1.0
1019.0,0,0.0
894.0,0,0.0
1300.0,0,0.0
1196.0,0,0.0
292.0,1,1.0
1110.0,0,0.0
1278.0,0,1.0
1091.0,1,0.0
12.0,1,1.0
242.0,0,0.0
83.0,1,1.0
155.0,0,0.0
938.0,1,0.0
514.0,1,1.0
614.0,0,1.0
856.0,0,0.0
488.0,0,0.0
461.0,1,1.0
21.0,0,1.0
752.0,0,0.0
252.0,1,1.0
167.0,0,0.0
256.0,1,1.0
824.0,1,1.0
775.0,0,0.0
1031.0,0,0.0
999.0,0,0.0
1161.0,0,0.0
835.0,0,0.0
127.0,0,0.0
596.0,0,0.0
817.0,0,0.0
1147.0,1,0.0
40.0,0,0.0
484.0,1,1.0
870.0,0,0.0
104.0,1,1.0
238.0,1,0.0
1053.0,0,0.0
889.0,0,0.0
843.0,0,0.0
866.0,1,0.0
92.0,0,1.0
1190.0,1,1.0
16.0,0,0.0
1175.0,0,0.0
496.0,0,0.0
779.0,1,1.0
810.0,0,0.0
951.0,0,0.0
1261.0,1,1.0
1181.0,1,0.0
481.0,0,0.0
1198.0,0,0.0
1186.0,0,0.0
1274.0,0,0.0
27.0,1,1.0
255.0,0,1.0
288.0,0,0.0
848.0,0,0.0
166.0,0,1.0
1207.0,0,0.0
651.0,1,0.0
1288.0,0,0.0
1178.0,0,0.0
1013.0,1,0.0
801.0,1,0.0
1236.0,0,0.0
219.0,1,1.0
499.0,0,0.0
1104.0,0,0.0
380.0,1,1.0
1139.0,0,0.0
996.0,0,0.0
631.0,0,1.0
318.0,1,1.0
209.0,1,1.0
762.0,0,0.0
922.0,0,0.0
838.0,0,0.0
1201.0,0,0.0
1103.0,0,0.0
918.0,0,1.0
71.0,0,0.0
615.0,0,0.0
1267.0,0,0.0
786.0,1,1.0
715.0,0,1.0
462.0,0,0.0
1245.0,1,1.0
561.0,1,1.0
622.0,0,1.0
773.0,0,0.0
1200.0,0,0.0
720.0,0,1.0
1061.0,1,1.0
378.0,1,1.0
700.0,0,0.0
1281.0,0,0.0
1214.0,0,0.0
641.0,0,0.0
1002.0,1,1.0
